Responsable Técnico,Título,FONDO,Monto aprobado
Carlos Romo Fuentes,Desarrollo de la plataforma satelital Quetzal para el monitoreo de la columna de gases contaminantes y la observación del territorio nacional,AEM,"1,836,000.00"
Juan Americo Gonzalez Esparza,SERVICIO DE CLIMA ESPACIAL MEXICO (SCIESMEX),AEM,"1,249,617.00"
Alejandro Monsivais Huertero,Comprensión de la firma de microondas en banda L sobre campos agrícolas a escala de 1 km para futuras estimaciones de humedad de suelo en México,AEM,"810,000.00"
Jorge Prado Molina,Prototipo funcional de un sistema de estabilización satelital triaxial.,AEM,"628,838.00"
Alvaro Armenta Ramade,Elaboración de un marco de referencia regulatorio y normativo asociado a la construcción de satélites pequeños en México,AEM,"542,200.00"
Jorge Flores Troncoso,Desarrollo de prototipos de IP-Cores para un sistema en banda base de radiocomunicación satelital definido por software,AEM,"1,565,346.40"
Claudia Moreno González,"Programa de desarrollo y capacitacion en ciencias aeroespaciales y astrofisicas para maestros y alumnos Universitarios y Normalistas de eduacion básica, media superior y superior.",AEM,"893,600.00"
Angel Enrique Sánchez Colín,"Telescopio aéreo miniaturizado, controlado por nanosatélite",AEM,"822,524.33"
William Henry Lee Alardin,Desarrollo del caso científico y estudios de diseño para el Telescopio San Pedro Mártir (TSPM).,AEM,"1,400,000.00"
Francisco Mherand Cuevas Muñiz,Sensores electroquímicos para medición de glucosa en sangre en un ambiente de microgravedad.,AEM,"1,375,000.00"
David Hilario Covarrubias Rosales,Prototipo de un array activo de antenas de fase con capacidad de direccionamiento aplicado a nanosatélites CubeSat,AEM,"524,000.00"
Saúl Alonso Zavala Ortiz,Creación de un portal educativo e informativo sobre Objetos Cercanos a la Tierra,AEM,"248,315.00"
Daniel Lara Favela,DESARROLLO DE UNA CÁMARA DE VACÍO TÉRMICO PARA PRUEBAS AMBIENTALES EN COMPONENTES AEROESPACIALES,AEM,"1,500,000.00"
Miguel Chavez Dagostino,Opto-Electronica calificada para el espacio: Contribucion para ISSIS a bordo del World Space Observatory-UV (WSO-UV),AEM,"370,000.00"
Luis Gerardo Zárate Vilet,Desarrollo de un sistema de propulsión auxiliar para un vehículo orbital,AEM,"1,693,500.00"
Sandra Ignacia Ramírez Jiménez,"Extremófilos, organismos modelo para estudiar el potencial de habitabilidad del Sistema Solar",AEM,"1,500,000.00"
Alberto Solorzano Kraemer,Vehículo reusable de bajo costo para el reingreso a la atmosfera para la toma de datos en altitudes menores a los 80 km,AEM,"1,580,000.00"
Gerardo Ramírez Huerta,REHABILITACIÓN DE SISTEMA MOTRIZ Y PUESTA EN OPERACIÓN DE ANTENA ERIS,AEM,"4,773,400.00"
Omar López Cruz,La Exploración de la Época Oscura del Universo con Sci-HI y DARE,AEM,"1,428,750.00"
,Plataforma estratosférica nacional multipropósito para cargas útiles de ingeniería espacial y científicas,AEM,"2,000,000.00"
MARIA GUADALUPE GALINDO MENDOZA,Plataforma de Vigilancia Sindrómica y Alerta Epidemiología de Vectores en Salud Humana apoyados en Sensores Remotos y Geotecnologías,AEM,"1,400,000.00"
LILIANA IBETH BARBOSA SANTILLAN,The use of GNSS data for tracking  maritime flow for sea security.,AEM,"1,000,000.00"
JOSE LUIS GARCIA CORDERO,An autonomous microlaboratory for biological experimentation in microgravity,AEM,"1,591,000.00"
HUGO RODRIGUEZ CORTES,Diseño y construcción de un modelo de vuelo del sistema de determinación y control de orientación compatible con el estándar CubeSat,AEM,"700,000.00"
ROGELIO ALVAREZ VARGAS,Diseño e implementación de un sistema de posicionamiento para antenas parabólicas que dan seguimiento a satélites desde estaciones terrenas a partir de una plataforma Stewart tipo hexápodo,AEM,"2,000,000.00"
ISIDRO MOCTEZUMA CANTORAN,"Identificación semi o automática de deslaves en zonas urbanas de Puerto Escondido y Salina Cruz, Oaxaca.",AEM,"223,250.00"
MIGUEL ALCUBIERRE MOYA,Montaje autónomo de estructuras sobre la superficie lunar usando robots modulares auto-organizados,AEM,"5,840,000.00"
CLAUDIA DIAZ CAMINO,BIOVENTUS: Sistema inteligente de detección de microorganismos en el aire.,AEM,"2,000,000.00"
JAVIER MAURICIO ANTELIS ORTIZ,"Programa aeroespacial basado en cohetes desarrollados por estudiantes de profesional y maestría, y su divulgación en educación básica y media superior",AEM,"1,387,040.00"
ANGELICA MENESES ACOSTA,Análisis de la expresión de interferón gamma humano usando el sistema células HEK293-Adenovirus en ambientes de microgravedad.,AEM,"884,000.00"
EUSEBIO EDUARDO HERNANDEZ MARTINEZ,Modelo de posicionamiento y compensación para la implementación de una plataforma Gough-Stewart general con aplicación a una terminal portátil de comunicación satelital,AEM,"1,960,000.00"
VICTOR JESUS SOSA SOSA,"SERVICIO FEDERADO DE CÓMPUTO EN LA NUBE PARA EL ALMACENAMIENTO, PROCESAMIENTO Y DISTRIBUCIÓN DE IMÁGENES SATELITALES",AEM,"1,352,000.00"
MARIO ALBERTO MENDOZA BARCENAS,Plataforma a escala Cubesat basada en detectores de centelleo y fotodetectores de Silicio para aplicación en Física de Astropartículas,AEM,"600,000.00"
JULIO CÉSAR ROLÓN GARRIDO,Desarrollo e integración de una carga útil para percepción remota satelital hiperespectral.,AEM,"2,000,000.00"
JAVIER FLAVIO VIGUERAS GOMEZ,Sistema Multiplataforma de Realidad Aumentada para Escenarios Educativos sobre Sistemas Espaciales,AEM,"500,000.00"
RAFAEL DE JESUS KELLY MARTINEZ,DISEÑO Y CONSTRUCCIÓN DE UN SISTEMA DE ESTABILIZACIÓN Y DE UN SISTEMA DE CONTROL DE ORIENTACIÓN DE UN NANOSATÉLITE CUBESAT,AEM,"2,431,500.00"
ISRAEL ALEJANDRO ARRIAGA TREJO,Prototipo de subsistema de comunicaciones satelital para telemetría y comando en bandas UHF/VHF con tasa de datos variable,AEM,"1,200,000.00"
FLORIAN HRUBY X,México Virtual - Visualización multidimensional de alto rendimiento de datos satelitales,AEM,"1,350,000.00"
GUILLERMO RAFAEL FERNANDEZ DE LA GARZA,ESTUDIO DE FACTIBILIDAD PARA EL DESARROLLO Y OPERACIÓN DE UN CENTRO NACIONAL DE TRANSFERENCIA Y VINCULACION DEL SECTOR ESPACIAL EN EL ESTADO DE HIDALGO,AEM,"700,000.00"
ITZEL GALAVIZ VILLA,"EVALUACIÓN DEL EFECTO DE LAS FUENTES DIFUSAS DE CONTAMINACIÓN EN LA CALIDAD DEL AGUA DEL RÍO USUMACINTA, EN EL ESTADO DE TABASCO.",CONAGUA,"2,000,000.00"
ENRIQUE TROYO DIEGUEZ,"PLAN DE MANEJO INTEGRADO DE LA CUENCA, ACUÍFERO Y HUMEDALES DE SAN JOSE DEL CABO, B.C.S., CON INDICADORES DE SUSTENTABILIDAD HIDROAMBIENTAL Y SOCIOECONÓMICA, ACORDE A LA NORMATIVIDAD.",CONAGUA,"1,850,000.00"
FEDERICO TARCICIO  POUJOL  GALVAN  ,Análisis y propuestas de reducción de los costos de construcción y operación de viviendas intraurbanas para clima cálido seco.,CONAVI,"689,304.00"
ERIC ZENON OLVERA ,Análisis de Ciclo de Vida (ACV) de materiales comunes para la construcción en México; un enfoque metodológico para la edificación de vivienda sustentable.,CONAVI,"3,390,000.00"
JORGE ALBERTO MONTEJANO ESCAMILLA ,Proyecto de Investigación para afinar la cobertura de los Perímetros de Contención Urbana.,CONAVI,"2,800,000.00"
ANA CECILIA BORBÓN ALMADA ,Diseño termofísico de componentes constructivos aligerados con características térmicas para elaborar muros de vivienda de interés social. ,CONAVI,"1,753,000.00"
MARIA ELENA TORRES PEREZ   ,"Evaluación de las condiciones urbanas y arquitectónicas, y su impacto en la habitabilidad de los conjuntos de vivienda construida en serie en México. Caso Mérida Yucatán.",CONAVI,"718,395.00"
